els,tag_open,text,close_tag
element,"<h3 className=""card-1"">","АМЕРИКАНО-ЕВРОПЕЙСКАЯ АССОЦИАЦИЯ НАУК, ТЕХНОЛОГИЙ, БИЗНЕСА И ИСКУССТВ (AEASTBA), LLC (Нью-Йорк, США)",</h3>
element,"<p className=""card-1"">","это международная ассоциация, продолжающая славные традиции EUROPEAN ACADEMY OF NATURAL SCIENCES ( Hannover, Germany), отбирает лучших профессионалов в мире из разных отраслей. Этим ведущим профессионалам предоставляется возможность сотрудничать, делиться своими идеями, выступать с основными докладчиками и помогать влиять на других в своих областях",</p>
element,"<p className=""card-1"">","Эта организация не является членством, к которому может присоединиться любой желающий. Вы должны быть приглашены президентом или назначены выдающимся почетным членом после краткого собеседования.",</p>
element,"<p className=""card-1"">","Имея 40+ летний опыт работы, группа издателей AEASTBA, ИТ-экспертов, специалистов по связям с общественностью, маркетингу и брендингу, помогла тысячам ведущих престижных профессионалов получить признание и доверие, которых они заслуживают, и помогли построить их империи брендинга. Наша компания гордится тем, что является одной из немногих в своем роде сетевой организацией, которая отбирает только лучших из лучших и создает сетевую платформу, которая объединяет лучших профессионалов в одном месте, Цель: Объединять специалистов из разных областей, поддерживать, стимулировать и вознаграждать за достижения, в конце каждого года в самых престижных местах Мира",</p>
element,<!--,θ,-->
element,"<h3 className=""card-2"">",Professor Vladimir Tyminskiy,</h3>
element,"<p className=""card-2"">","Владимир Тыминский родился 16.12. 1938 года в городе Москва. В 1961 году окончил Московский Геологоразведочный институт имени С. Орджоникидзе. Очная аспирантура во Всесоюзном НИИ ядерной геофизики и геохимии (1964-1967), кандидат геолого-минералогических наук (1968г.),доктор философии (1969 г.),профессор (1997 г.), действительный член Российской академии естественных наук(1990 г.). Работал в организациях системы Министерства геологии СССР и Академии наук СССР, преподавал в ряде высшихучебных заведений. Основные научные работы посвящены исследованиям радиоактивности природных объектов и анализу влияниясейсмических факторов на распределение радиоактивных элементов. Проф. Тыминский В.Г. создал теоретические и организационные основы для правовой защиты научных открытий и технических изобретений в области наук о Земле. По его инициативе была предложена реформа системы регистрации научных открытий в РФ, которая была преобразована в действующую сейчас систему экспертизы и регистрации научных открытий и гипотез в рамках Российской академии естественных наук и Международной академии авторов научных открытий и изобретений. Он является одним из создателей новых форм научных объединений ученых России. Соучредитель и организатор Российской академии естественных наук. Был избран Главным ученым секретарем Российской академии естественных наук (1989 – 2001 г.), а в настоящее время Почетный Главный ученый секретарь Российской академии естественных наук.",</p>
element,"<p className=""card-2"">","В. Тыминский организатор и первый президент Международной академии авторов научных открытий и изобретений, вице - президент Международной академии наук о природе и обществе. Первый президент и организатор Международной ассоциации авторов научных открытий, член Нью-йоркской академии наук, член Итальянской академии экономики и социальных наук, член Экологической академии, Ноосферной академии и ряда других научных организаций. Он является членом редакционных советов ряда журналов и других изданий. Проф. Тыминский является автором научного открытия, около 100 изобретений,10 монографий и около 150 научных убликаций. Почетный доктор Государственного университета в Кишиневе ( 2005 г.). Отмечен рядом российских и международных наград, медали П. Капицы « Автору научного открытия », кавалер ордена Святого Станислава, медали Петра Великого, ордена «За пользу Отечеству», отмечен почетным знаком РАЕН « Рыцарь науки и искусств », наградами Мальтийского ордена, орденом Святого Николая Чудотворцa( 2 степени ) и т.д. Проф. В. Тыминский учредитель и первый президент Европейской академии естественных наук ( Германия, Ганновер, 2002 г.). Основатель и первый президент Международного рыцарского союза ( Германия, Ганновер, 2002г.). В рамках Европейской академии естественных наук содействует развитию интеграционных процессов между учеными Западной и Восточной Европы. Организует встречи и конференции ученых и подготавливает программы для реализации совместных проектов. Благодаря деятельности Европейской академии естественных наук активизировались творческие контакты ученых и исследователей России, Германии, Италии, Армении, Грузии, Японии, Молдавии и других государств. В частности, по инициативе членов Европейской академии естественных наук учрежден «Р. Кох – И. Мечников форум» и существенно активизировались программы сотрудничества ученых России и Германии. По предложению проф. Тыминского была учреждена серия памятных медалей в честь нобелевских лауреатов и выдающихся ученых Европы: К. Рентгена, П. Эрлиха, А. Швейцера, Р. Коха, Р. Вирхова и другие.",</p>
element,<!--,θ,-->
element,"<h3 className=""card-3"">",Dr. Boris Farber,</h3>
element,"<p className=""card-3"">","Действительный член (академик) и Вице-президент Европейской академии естественных наук (2017) и Вице-президент аффилированной с Академией, Американо-Европейской Ассоциации Наук, Технологий, Бизнеса и Искусств. Род. 12.V.1952 г. в п. Чечельник, Винницкой обл., УССР. После 8 класса сдал выпускные экзамены за полный курс школы экстерном и получил аттестат (Тульчин, Винницкая обл.,1967, УССР. Получил системное образование в разных областях. Получил инженерное образование: закончил колледж электронных приборов по специальности «Полупроводники» (Винница,1971); Харьковский национальный автомобильно-дорожный университет, получив специализацию «Инженер путей сообщения» (Харьков,1976), а также специальности: Машиностроение, теоретическая механика, робототехнические системы и комплексы, Электроника и наноэлектроника, Физическая оптика и квантовая электроника, Фотоника и оптоинформатика, Прикладная физика. Получил образование по Прикладной математике, программированию и искусственному интеллекту: МГУ М.В. Ломоносова; Московский Институт Электронного Машиностроения; МИРЭА-Российский технологический университет, а также специальности по Искусственному интеллекту, Глубокому обучению, Машинному обучению, Информатике, Большим данным и анализу данных; Нейронным сетям, Data Science.",</p>
element,"<p className=""card-3"">","Получил образование по защите интеллектуальной собственности и ТРИЗу (Теория решения изобретательских задач), закончив Российскую государственную академию интеллектуальной собственности, Московский институт патентоведения, защитил диплом Мастера ТРИЗ (Теория решения изобретательских задач). Защитил дипломы в медицинской и фармацевтической сфере: Фармацевтическая химия и фармакогнозия, Фармацевтическая биотехнология, Микробиология, Прикладная гомотоксикология, Медицинское приборостроение, Биомеханика. Защитил дипломы, связанные с искусством: Теория и история искусства; Реставрация произведений искусства: картин и икон; Экспертиза и атрибуция антиквариата и произведений искусства. Защитил дипломы по журналистике и режиссуре: Журналистика; Режиссер кино и телевидения. Защитил 19 дипломов по направлениям педагогика и психология, включая: STEM (наука, технология, образование, психология, математика), дистанционные образовательные технологии; Педагог-психолог; Педагог-математик; Педагог-физик, Педагог- биолог, Педагог по информационным технологиям, Педагог-лингвист, Профессиональная деятельность тьютора; Эффективный менеджмент в образовательной организации; Управление образовательной организацией, и другие.",</p>
element,"<p className=""card-3"">","Поступил в несколько аспирантур, в числе которых, СоюздорНИИ, «Динамика слоистых систем»; Гипронисельпром, «Железобетонные конструкции»; Центральный Научно-Исследовательский институт протезирования и протезостроения (ЦНИИПП) «Медицинское приборостроение» (1984) и др. В 1987 г. защитил кандидатскую диссертацию по двум специальностям: «Медицинское приборостроение», «Теория механизмов и машин» (Московский государственный университет информационных технологий, радиотехники и электроники, и ЦНИИПП). В 1992 г. защитил докторскую диссертацию по специальности «Управление в биологических и медицинских системах с применением компьютерного моделирования» в Санкт-Петербургском политехническом университете Петра Великого. В 1994 г. получил ученое звание ВАК профессора по специальности «Биомеханика». Диплом профессора ЕАЕН (2017), Диплом Доктора наук биотехнологии и фармации (Италия, 2019), является Почетным доктором Университета Ватикана и Европейской академии естественных наук",</p>
element,"<p className=""card-3"">","Работа: техник-технолог ЦКБИТ (Винница,1969), инженер Треста «Винницадорстрой» (1976-1977, Винница, Украина). После 25 лет проживания, учебы и работы в различных поселках и городах Украины (Чечельник, Ладыжин, Тростянец, Тульчин, Винница, Харьков) и не успешных попыток поступления в ведущие университеты страны, нашел работу по лимиту в Управлении Строительства #3 (1977-1978, Красногорск); а затем стал ведущим инженером ПТБ областного Управления Автотранспорта (1978-1980, Москва). После окончания одной из аспирантур, работал ст. н. с., заведующим лабораторией, заместителем директора Центрального научно- исследовательского института протезирования и протезостроения по науке (1981—1995). Параллельно с разработкой протезов и ортезов и биоинженерных систем занимался разработкой лекарственных препаратов для уменьшения ампутаций, а поскольку тема здоровья и медицины касается каждого, и даже самый здоровый образ жизни в конечном итоге зависит от медицинских препаратов, все больше внимания уделял разработке лекарственных препаратов. Для этой цели создал несколько корпораций по разработке медицинских препаратов и начиная с 1998 г и по сей день является коллаборатором и соисполнителем научной тематики в Институте микробиологии и иммунологии им. И. И. Мечникова Национальной академии медицинских наук Украины., член редакционной коллегии научного журнала «Анналы Мечниковского Института» с 2013 года. Заместитель директора по науке компаний: НПО «Инвапомощь»; Совместное предприятие Россия — США «Технологическая индустрия протезирования и ортезирования»; НПО «Ортокосмос» (1991—1996); НПО «Эколотекс» (1986— 1999, Москва). Генеральный директор корпораций с 1997 г.: Patterns Image Corporation, Inc. (с 1997 г.); Farbers Center for Academic Success, Inc. (с 2003 г.); American Medical Technologies, Inc. (с 2001 г.); Noigel, LLC (с 2005 г.); TRIZ Biopharma International, LLC (с 2017 г.); Quazi- vita International, LLC (с 2017 г.), TRIZ Universal Consulting (с 2018 г.), World Innovation Association (с 2018 г. Нью-Йорк), вице президент ЕАЕН и Северо-Американского отделения ЕАЕН (с 2017, Германия), вице президент Американо-Европейской Ассоциации Наук, Технологий, Бизнеса и Искусств, (с 2022, Нью-Йорк),",</p>
element,"<p className=""card-3"">","Поскольку ни одно из открытий невозможно без фундаментального образования, для подготовки научных кадров для своих корпораций, разработал в 1973 г., и постоянно развивает и совершенствует Объектно-ориентированный метод образов для улучшения абстрактного и аналитического мышления. Имея за плечами 48 лет педагогического стажа, подготовил тысячи студентов по всему миру по математике и естественным наукам, кандидатов и докторов наук. Новый подход в образовании на основе Метода образов также используется для дистанционного обучения более 17 лет. Статистический анализ результатов показал, что обучение онлайн по Методу образов не только не уступает, но в ряде случаев и превосходит обучение в аудитории другими известными методами. Основываясь на математическом моделировании, ТРИЗ, и законах эволюции, разработал динамические самонастраивающиеся и самоорганизующиеся системы в различных областях инженерии и биоинженерии: полупроводники (1971); опубликовал монографию ""Динамика слоистых систем"" (Киев, 1976), реологические элементы на основе магнитной жидкости для протезирования и силовых тренажеров (1983); многоосные динамические транспортные средства (1984); первые адаптивные динамические самонастраивающиеся рациональные системы в биоинженерии (1979), протезно-ортопедические системы, запатентованные в 1978—1999 гг., коммерчески доступны и серийно выпускаются в ракетно-космической промышленности, помогли сотням тысяч пациентов (среди которых, например, Лев Яшин) а также в реабилитации с проблемами позвоночника, протезировании и ортопедии нижних и верхних конечностей. Эти изобретения серийно выпускаются ракетно-космическим комплексом «Энергия» и получили Золотые медали на Всемирной выставке инноваций, научных исследований и новых технологий «Brussels INNOVA», а пациенты с ампутацией выше колена стали чемпионами Мира во всемирном марафоне в Нью-Йорке. Адаптивные динамические вибро-системы использовались для лечения пост инсультных и пост инфарктных больных 4-го Главного управления при Минздраве СССР и других медицинских центров, для операторов атомных станций, для пилотов дальних перелётов, а также в космосе в проекте «Союз-Аполлон».",</p>
element,"<p className=""card-3"">","На основе опыта работ по динамике систем в биоинженерии, параллельно разрабатывает адаптивные, динамические самонастраивающиеся и самоорганизующиеся системы в фармакологии, в результате были разработаны 3 направления (включающие 21 лекарство): 1. Потенциаторы и уникальные приложения для дженериков; 2. Новые методы диагностики. 3. Создание нового поколения лекарств с динамической вариабельной структурой (Динамические лекарственные препараты), над изобретением которых работает совместно с командой талантливых учёных и коллег более 25 лет. Динамические фармацевтические препараты могут адаптироваться к состоянию болезни и к организму человека. Pазработал и запатентовал первыe в мире 9 динамических фармацевтических препаратов и, использует их эффект при лечении в разных медицинских областях: -при инсультах и инфарктах; при лечении онкологических заболеваний, при вирусных и бактериальных заболеваниях, в том числе при наличии мультирезистентных бактерий; заживлении трофических глубоких ран, в косметологии и долголетии: при нанесении на кожу этой динамичной композиции, организм сам вырабатывает собственные стволовые клетки, которые омолаживают не только кожу, но и тело, разглаживая морщины и устраняя некоторые дефекты кожи. Разработал уникальный препарат остановки кровотечений (биоразлагаемый в организме без побочных эффектов). Еще одним патентом является первая динамическая добавка к пищевым продуктам и напиткам, быстро улучшающая функцию кишечника, а также поддерживающая иммунную систему в тонусе.",</p>
element,"<p className=""card-3"">","Являлся Заместителем Координационного совета отрасли (1990—1995). Заместителем председателя Всероссийского общества биомеханики (1991—1995). Основал журнал «Биомеханика и протезирование». Инициировал создание единственного в отрасли Специализированного совета по защите докторских и кандидатских диссертаций по специальности «Биомеханика» и являлся заместителем председателя Совета (1993— 1995). Член правления Международного рыцарского союза, Вице-президент Европейской академии естественных наук, профессор ЕАЕН, Доктор наук биотехнологии и фармации (Италия). Почетный доктор Университета Ватикана и Европейской академии естественных наук. Академик Российской академии медико-технических наук (1994); Российской академия космонавтики им. К.Э. Циолковского (1995); Нью-Йоркской академии наук (2015); Европейской академии естественных наук (2017), Российской академии естественных наук (РАЕН, с 2018 г.), Петровской академии наук (ПАНИ, с 2018 г.), Итальянской академии экономики и социальных наук. Член Международных обществ: Биомеханики, Протезирования и Ортезирования, Профессионального инновационного менеджмента (ISPIM), Американского общества фармакологии и экспериментальной терапии, Ассоциации экспериментального образования, Американского общества инженерного образования, Международного общества образования через Искусство, IEEE Computer Society, Международной академия гомотоксикологии, Оптического общества Америки, Американского общества руководителей ассоциаций, Общества истории науки, Общества истории технологии, Общества истории Ренессанса, Математических обществ: Американского, Австралийского, Канадского, Эдинбургского, Германского, Европейского, Лондонского, Сингапурского и других.",</p>
element,"<p className=""card-3"">","Награждён орденами и дипломами: Oрденом Дружбы, орденом Чести, Большой серебряной рыцарской звездой ЕАЕН за достижения в Науке, орденами «Международного сенатора рыцарского союза», рыцаря Мальтийского ордена, Италия, Рим; приора Мальтийского ордена, Главы Отделения ордена в Нью-Йорке, США; почетного доктора Университета Pro-Deo в области биотехнологий и фармацевтики; Специальным дипломом приора Мальтийского ордена, оформленный от имени Мальты и Италии; Индивидуальный знак рыцаря Мальтийского ордена; почетного члена Академии Бонифация (Академия работает под патронажем Ватикана); Pыцаря Ордена Тамплиеров от Международной организации рыцарей тамплиеров и от Итальянского отделения; Почетный профессор ЕАЕН; Почетный доктор ЕАЕН; Почетный изобретатель Европы. Награждён медалями и дипломами: «Изобретатель СССР» (1976). «Заслуженный изобретатель Российской Федерации» (1993) — высшая награда, присуждаемая изобретателям Правительством России, за успешную реализацию своих изобретений в промышленности, Звездой с короной, Готфрида Лейбница, Александра фон Гумбольдта, Леонарда Эйлера, Карла Гаусса, Рудольфа Вирхова, Роберта Коха, Пола Эрлиха, Иоганна Менделя, Парацельса, Самуэля Ганемана , Теодора Бильрота, Владимира Вернадского, Леонардо да Винчи, Рембрандта, Альберта Швейцера и Золотой медалью «Никола Тесла» за вклад в международное развитие и успешное внедрение своих изобретений, медалью «За укрепление авторитета Российской науки». Награждён Дипломом почетного ученого города Рима, Диплом лауреата премии Италия, Диплом члена Итальянской академии экономики и социальных наук. Вице-президент Международного совета мастеров ТРИЗ, Президент World Innovation Association, Вице-президент института Альтшуллера (США), Член президиума Совета Саммита разработчиков ТРИЗ. Bице президент ЕАЕН и Северо-Американского отделения ЕАЕН (с 2017, Германия), вице президент Американо-Европейской Ассоциации Наук, Технологий, Бизнеса и Искусств, (с 2022, Нью-Йорк). Победитель международного конкурса Европейской академии естественных наук (работа «Создание новых лекарственных препаратов на основе ТРИЗ и компьютерного математического моделирования», 2019). Oпубликовал более 1000 книг, статей, патентов, признан в числе лидеров: Elite American Executives, Bio- and Nano-Technology Executives, Marquis Whos Who, Bloomberg, Strathmore-Ltd, Continental, Millennium, International Association of Top Professionals (2016—2022), Топ профессор и ученый годов 2010-2022(США), Признан, лучшим биотехнологом и педагогом в 2018 и 2019 гг., Человека года, 2020 г., топ эксперт по инновациям в области STEM, образования, домашнего обучения и молекулярной биотехнологии, 2021 г.,. Удостоен престижной награды Lifetime Achievement Award на 2022–2023 годы, как «Топ Полимат, STEM, эксперт в области педагогики и психологии лучший онлайн-преподаватель на основе искусственного интеллекта,», присуждаемой Международной ассоциацией ведущих профессионалов (IAOTP) за разностороннее образование, выдающееся лидерство и приверженность педагогике, образованию и науке (Лас Вегас, США 2023).",</p>